Sample_Index,True_Label,Predictions
569,2,2
570,1,1
575,1,2
580,2,1
589,2,2
590,0,0
597,3,3
600,2,2
602,2,2
604,2,0
606,1,1
616,2,2
624,2,2
626,2,2
633,0,2
641,2,2
651,1,2
655,0,0
660,1,2
662,2,2
664,2,2
675,2,1
679,2,2
683,2,2
684,2,2
693,0,0
696,1,1
699,2,2
705,2,2
707,0,2
714,2,2
716,2,2
717,2,2
718,0,0
725,2,2
728,0,2
732,2,2
733,3,3
734,0,0
757,2,2
758,0,0
759,2,2
765,2,2
769,1,2
775,1,2
788,0,0
789,1,1
790,2,2
792,2,2
795,1,1
797,2,2
799,2,2
801,2,2
803,2,2
811,2,2
818,2,2
836,2,0
837,0,0
839,2,2
869,2,2
870,2,2
873,2,2
880,1,2
881,2,1
882,3,3
891,2,0
893,0,0
902,1,2
903,2,2
905,0,0
910,0,0
913,1,1
921,0,0
928,2,2
929,0,0
939,2,2
943,1,1
947,1,2
973,1,1
975,0,0
979,2,2
986,1,1
1013,1,1
1014,0,2
1025,1,1
1030,2,2
1034,1,1
1036,1,1
1042,0,0
1043,1,2
1050,2,2
1063,0,0
1066,0,0
1069,2,2
1072,2,2
1081,3,3
1090,1,2
1093,2,2
1112,1,1
1114,2,2
1130,2,2
1153,3,3
1156,2,2
1157,1,1
1158,0,0
1162,2,2
1163,0,0
1170,1,1
1175,2,2
1189,2,1
1198,1,1
1204,1,1
1210,1,1
1213,1,1
1223,1,2
1234,3,0
1236,2,2
1239,0,0
1249,2,2
1251,3,3
1253,2,2
1254,1,1
1255,0,1
1265,1,1
1267,2,2
1275,2,2
1283,1,2
1288,1,1
1289,1,2
1291,3,3
1295,1,2
1302,2,2
1306,0,2
1308,2,1
1311,3,3
1314,1,1
1318,2,2
1321,1,1
1328,1,1
1329,0,1
1332,1,1
1341,3,3
1342,2,2
1372,0,0
1379,2,2
1380,1,1
1383,1,0
1390,2,2
1392,2,2
1393,2,2
1394,1,1
1402,2,2
1418,3,3
1425,1,1
1433,2,2
1443,1,1
1447,0,0
1449,1,1
1453,0,0
1457,2,2
1459,2,2
1461,2,2
1471,2,2
1477,2,2
1480,2,2
1482,1,1
1484,1,1
1497,0,0
1503,0,0
1505,1,1
1506,2,2
1512,2,2
1515,2,1
1521,1,1
1525,1,1
1527,1,1
1530,1,1
1531,2,2
1533,1,1
1538,0,2
1550,0,2
1551,2,2
1553,2,2
1555,0,2
1556,2,2
1557,2,2
1562,1,1
1567,1,1
1569,3,3
1573,2,1
1576,1,1
1585,1,1
1589,1,1
1592,1,1
1595,1,1
1599,2,2
1600,2,2
1604,1,2
1606,0,2
1623,2,2
1626,2,2
1630,1,2
1633,2,2
1635,1,1
1639,3,3
1646,1,1
1647,2,2
1662,2,2
1666,1,1
1678,0,0
1679,2,2
1685,2,2
1703,2,2
1704,2,2
1712,2,2
1713,2,2
1722,0,0
1727,1,1
1735,2,2
1736,1,1
1738,1,1
1749,2,2
1750,2,2
1752,0,0
1758,1,1
1759,0,0
1764,2,2
1773,3,3
1774,1,2
1778,1,1
1779,3,2
1780,0,0
1781,2,2
1783,2,2
1785,2,2
1787,0,2
1793,1,1
1804,2,2
1806,2,2
1808,2,2
1810,2,2
1815,1,1
1823,2,2
1832,2,3
1834,3,0
1838,3,0
1844,1,1
1848,2,0
1850,1,1
1858,1,1
1859,2,1
1872,2,2
1883,0,2
1884,2,2
1886,2,2
1896,1,1
1902,0,0
1909,2,2
1919,2,2
1924,2,2
1940,2,2
1943,0,0
1944,1,2
1951,2,2
1956,0,2
1957,2,2
1958,2,2
1960,2,2
1965,1,1
1967,2,2
1973,3,3
1974,3,3
1976,1,1
1977,2,2
1980,1,1
1995,2,2
1996,1,2
1997,1,1
2017,1,1
2020,2,2
2021,3,3
2022,2,2
2032,2,2
2036,2,2
2037,2,2
2040,0,0
2044,0,2
2049,2,2
2059,1,1
2068,1,1
2073,0,2
2077,2,2
2082,1,1
2085,3,3
2089,2,2
2093,1,1
2100,1,2
2101,0,0
2102,2,2
2118,0,0
2127,0,0
2135,2,2
2136,3,3
2140,1,1
2144,3,3
2145,2,2
2151,2,2
2152,2,0
2157,2,1
2158,2,2
2162,2,2
2163,2,2
2178,1,1
2181,2,1
2194,0,2
2195,1,2
2198,2,2
2213,2,2
2220,1,2
2221,2,2
2229,2,2
2235,2,2
2251,1,1
2258,1,1
2261,2,2
2262,1,1
2264,0,0
2265,1,1
2267,1,2
2272,2,1
2273,2,1
2274,2,2
2277,2,2
2279,1,1
2280,0,1
2305,1,1
2306,0,0
2309,2,2
2314,0,0
2315,3,1
2320,2,2
2324,1,1
2327,2,1
2332,1,1
2343,0,0
2345,2,1
2346,2,2
2347,2,1
2348,2,2
2357,1,1
2358,1,1
2361,1,2
2374,0,0
2375,2,1
2379,2,2
2382,3,3
2383,0,1
2386,1,1
2397,2,2
2401,2,2
2410,2,2
2411,2,2
2442,2,2
2444,1,1
2446,2,2
2453,0,0
2455,0,0
2458,2,2
2460,1,1
2479,1,1
2485,2,2
2490,2,2
2492,1,1
2498,1,1
